Word,Frequency
不远,1
咱,1
翻身,1
漠然,1
显然,1
领略到,1
棒棒糖,1
吓傻,1
毁掉,1
大到,1
失恋,1
小到,1
十二年,1
节目,1
背,1
欣赏,1
初中,1
梦魇,1
可能性,1
很小,1
杨过,1
小龙女,1
走入,1
如坠,1
花园,1
混迹,1
国王,1
认认真真,1
十多年,1
断,1
舒心,1
赞美,1
内外,1
回避,1
回答,1
何来,1
望见,1
泛舟,1
长相,1
下棋,1
无穷,1
聊天,1
公路,1
鉴于,1
耳边,1
古墓,1
院子,1
与世隔绝,1
不怎么样,1
法理,1
云淡风,1
克,1
庞蒂亚,1
有口,1
身材,1
山,1
情色片,1
权势,1
分子,1
不远处,1
临头,1
虎落平阳,1
另起炉灶,1
纳闷,1
从人,1
反抗,1
高歌,1
逃避,1
根据,1
原来,1
闷死,1
融入,1
昂扬,1
平静,1
扭动,1
或隐,1
或现,1
无处可逃,1
做人,1
说来,1
释放出来,1
完蛋,1
凡俗,1
从小,1
本事,1
戾,1
气,1
指,1
怯懦,1
固地,1
自封,1
不满,1
现状,1
安于现状,1
一步步,1
朝着,1
承担,1
惰性,1
迈进,1
惧怕,1
疯,1
无用,1
看不出,1
一帮,1
道路,1
欺负,1
沾满,1
指纹,1
清,1
踏进,1
一刻起,1
罪行,1
恍然大悟,1
那条,1
我犯,1
偿清,1
仇恨,1
解放,1
问过,1
初入,1
老油条,1
过得,1
起码,1
认命,1
不抱,1
失望,1
概率,1
指南针,1
坐车去,1
巴克斯,1
顿,1
棵,1
大树,1
树下,1
挖出,1
留给,1
钱,1
路,1
干脆,1
心怀,1
违反,1
条例,1
私自,1
城,1
约定,1
遵守,1
可像,1
从不,1
心安理得,1
地不去,1
迈,1
起先,1
更久后,1
围住,1
囚困,1
驳回,1
吹响,1
送给,1
礼物,1
支,1
终有,1
老路,1
抚摸,1
放到,1
碎片,1
酒瓶,1
洒落,1
高中,1
外放,1
那首,1
古典音乐,1
吹,1
兴致,1
却说,1
接洽,1
读书会,1
慈善,1
团体,1
论斤,1
买入,1
越来越,1
读书,1
看报,1
教犯,1
识字,1
风险,1
关禁闭,1
唱片,1
三瓶,1
自荐,1
免费,1
填写,1
税单,1
凭此,1
伙伴,1
赢,1
冰镇,1
旧物,1
造物,1
之主般,1
体会,1
丢失,1
独自,1
凉荫下,1
一丝,1
考取,1
文凭,1
地上,1
找寻,1
后悔,1
恍若,1
所言,1
所行,1
隐隐,1
似神,1
凡人,1
克制,1
七情六欲,1
得知,1
高球,1
教练,1
厮混,1
离婚,1
抑制,1
他大醉,1
装进,1
丈夫,1
不算,1
杀人犯,1
余生,1
当汤,1
米,1
这束,1
掐灭,1
命令,1
无人,1
冤狱,1
独,1
安慰,1
闭后,1
太太,1
难,1
合,1
很漂亮,1
我害,1
忏悔,1
票,1
坐不住,1
从业,1
日后,1
埋没,1
影海,1
浮沉,1
之中,1
一批批,1
认可,1
其所,1
应当,1
那年,1
本科,1
阴沉沉,1
天气,1
佛前,1
礼拜,1
善男信女,1
一口气,1
头脑,1
不经意,1
星爷,1
地想,1
录像厅,1
无厘头,1
喜剧电影,1
凌凌漆,1
九品,1
芝麻官,1
出自,1
注册,1
选出,1
有史以来,1
排名,1
其它,1
五部,1
艾德,1
伍德,1
发行,1
录像,1
流行,1
风暴,1
管不住,1
浑身,1
长满,1
主观,1
饰演,1
有种,1
高空,1
俯视,1
虽,1
称不上,1
巧妙,1
借用,1
眼睛,1
旁观者,1
对安迪,1
进行,1
名望,1
认定,1
冲动,1
判刑,1
口述,1
迪都,1
公安,1
串起,1
流传,1
至今,1
郑钧,1
歌中,1
吟唱,1
梦寐以求,1
奇怪的是,1
主线,1
主人,1
提及,1
冤屈,1
导火线,1
燃烧,1
而安迪,1
无期徒刑,1
宣判,1
爆发,1
周星驰,1
阳光灿烂,1
初露,1
迟迟,1
心结,1
未解,1
和解,1
更大,1
飞出,1
泠,1
十三,1
能排,1
误判,1
夸张,1
吹捧,1
牢牢,1
占据,1
榜单,1
位置,1
足以,1
推远,1
抗拒,1
所爱,1
挣脱,1
旅程,1
边界,1
握,1
握手,1
如梦中,1
畏惧,1
憧憬,1
枷锁,1
受伤,1
句,1
种鸟,1
一片,1
洒满,1
试炼,1
损害,1
灵性,1
锋芒,1
翌年,1
饮食男女,1
大放异彩,1
诞生,1
影史,1
膜拜,1
昆丁,1
塔伦,1
提诺,1
代表作,1
动画版,1
哈姆雷特,1
燃情,1
多部,1
温情,1
犯罪,1
英式,1
幽默,1
华语,1
影坛,1
工,1
匹敌,1
哪,1
奖励,1
输给,1
风头,1
正劲,1
顽皮,1
刻板,1
教条,1
筛出,1
名单,1
往后,1
项,1
大奖,1
电影史,1
最为,1
辉煌,1
追溯,1
过往,1
经验,1
生命危险,1
年里,1
偶尔,1
跳,1
模样,1
服从,1
代价,1
友,1
谊,1
置,1
放在,1
纷繁,1
来得,1
纯粹,1
内敛,1
洞悉,1
心意,1
契合,1
相会,1
小岛,1
驻足,1
匆匆,1
圣贤书,1
步履,1
唤醒,1
少数,1
留在,1
秩序,1
假,1
之口,1
直指,1
卑微,1
无可挽回,1
困境,1
悬梁自尽,1
睿智,1
经理,1
一滴,1
尿,1
违规,1
以便,1
沙滩,1
之上,1
我会,1
公号,1
石斧,1
日日,1
掘出,1
雷电,1
声中用,1
石块,1
砸破,1
呕吐,1
匍匐,1
无不,1
蓝天白云,1
具备,1
过人,1
悟出,1
出手,1
小时候,1
画画,1
不出,1
两封,1
另一方面,1
追寻,1
大头,1
绿豆,1
观,1
有感,1
周末,1
冤案,1
牢中,1
改变现状,1
阴险,1
境况,1
通途,1
些许,1
利益,1
使得,1
击败,1
残暴,1
自在,1
修,1
用意,1
试试,1
凿穿,1
隧洞,1
瓢泼大雨,1
情不自禁,1
刺穿,1
黑幕,1
暗,1
夜中,1
一道,1
夺目,1
霹雳,1
亮光,1
懦弱,1
现形,1
颤抖,1
飞越,1
疯人院,1
六百年,1
挖开,1
生长,1
念,1
距离,1
缔造,1
想必,1
抱歉,1
聒噪,1
一如既往,1
有关,1
苦闷,1
异动,1
挤压,1
三十年,1
进来,1
香烟,1
印着,1
裸女,1
扑克牌,1
中说,1
试着,1
纯净,1
留住,1
飞入,1
不顾一切,1
缓缓,1
划过,1
广场,1
放风,1
地静立,1
当地,1
抛却,1
愤懑,1
狠毒,1
怨怼,1
沐浴,1
乐声,1
音符,1
濯,1
洗,1
小鸟,1
入云,1
高远,1
仅,1
更有意义,1
愈加,1
带给,1
虚无,1
虚伪,1
自欺,1
做梦,1
翻至,1
飞扬,1
不说,1
是非,1
笔墨,1
形容,1
美境,1
却令,1
心伤,1
专心,1
高考,1
意,1
春风得意,1
所知,1
触犯,1
七罪,1
宗里,1
严重,1
罪责,1
凶残,1
滥用权力,1
为神,1
蒙蔽,1
金钱,1
遮住,1
眼,1
越陷越深,1
反噬,1
肖申克成,1
特别,1
狂妄自大,1
保险箱,1
画笔,1
挂画,1
训诫,1
新来,1
信仰,1
贱命,1
交付,1
权威,1
教化,1
洗白,1
书写,1
贪污,1
东窗事发,1
源源不断,1
流入,1
气急败坏,1
黑,1
账本,1
那幅,1
刚到,1
步伐,1
谈吐,1
异类,1
回馈,1
胜利,1
满足感,1
动力,1
惯性,1
地去,1
之喜,1
一周,1
寄,1
两封信,1
每年,1
美元,1
封笔,1
披着,1
外衣,1
内里,1
受难,1
敬佩,1
赞助,1
美金,1
坚毅,1
公园,1
散步,1
无忧无虑,1
身披,1
隐形,1
衣,1
描绘出,1
挖通,1
一连,1
一所,1
艰难,1
迎着,1
一幕,1
热泪盈眶,1
漫不经心,1
拨款,1
手持,1
死不悔改,1
望,1
一段时间,1
中途,1
放弃,1
各不相同,1
没能,1
拿不出手,1
就可以看,1
爱好,1
尝试,1
半途而废,1
假使,1
半年,1
无志人常,1
立志,1
笔记簿,1
有没有,1
本子,1
辟,1
浅尝辄止,1
哪个,1
感兴趣,1
断断续续,1
提起过,1
大学,1
学,1
闲书,1
去练,1
荒废,1
以来,1
打渔,1
园艺,1
晒,1
网地,1
练习,1
书法,1
篆刻,1
素描,1
漫画,1
簿子,1
我订,1
关在,1
更新,1
转自,1
这座,1
极力,1
脱胎换骨,1
惩戒,1
可若,1
想得到,1
前提,1
天主教,1
教义,1
违背,1
恶行,1
归于,1
七罪宗,1
世人,1
自认,1
世间,1
原文,1
同感,1
晓得,1
一边,1
常性,1
最近,1
郑重,1
人家,1
分析,1
精辟,1
惭愧,1
偷偷,1
之大,1
功底,1
很差,1
肤浅,1
小人物,1
任何事物,1
况且,1
触动,1
至,1
俯拍,1
全景,1
从命,1
戏中,1
扔进,1
旁边,1
逃亡,1
穿过,1
同,1
所示,1
大仲马,1
诸多,1
相似之处,1
沃登,1
调子,1
一首,1
教会,1
圣诗,1
改革,1
先锋,1
开场,1
改用,1
最高分,1
认,1
类似,1
贴着,1
迟,1
老者,1
片名,1
选用,1
去掉,1
防止,1
虐待,1
协会,1
全程,1
监督,1
戏是,1
乌鸦,1
喂,1
蛆虫,1
当即,1
信义,1
创始人,1
马丁,1
路德,1
美国版,1
分钟,1
删去,1
简要,1
交待,1
片断,1
全球,1
互联网,1
数据库,1
雄据,1
排行榜,1
第二位,1
位是,1
教父,1
多达,1
位,1
来访者,1
版要,1
登,1
当沃,1
历代,1
歌词,1
堡垒,1
动摇,1
随时,1
脱,1
危离,1
恐慌,1
仇敌,1
真难防,1
欲,1
兴风作浪,1
他奸,1
狡,1
势强,1
毒辣,1
凶恶,1
连续剧,1
热门,1
六人行,1
无意,1
导,1
演找,1
喊,1
一名,1
开枪,1
同一,1
身后,1
俄亥俄州,1
少管所,1
典狱官,1
那块,1
最初,1
安迪用,1
改换,1
成,1
污渍,1
浆,1
自行,1
堵,1
寻找,1
一排排,1
特写,1
后补,1
操场上,1
玩,1
棒球,1
一整天,1
觉,1
仿造,1
薄片,1
旧,1
仓库,1
布景,1
雪,1
行走,1
雪花,1
土豆,1
直译,1
老布养,1
俏佳人,1
乌,1
眶,1
场面,1
补充,1
偷,1
两年,1
小伙子,1
这一,1
布拉德,1
彼,1
特,1
当红,1
电视剧集,1
港译,1
艾丽,1
异想,1
台译,1
甜心,1
盈,1
热泪,1
喜悦,1
悼念,1
鸦,1
飞回,1
死后,1
比喻,1
适合,1
操场,1
举行,1
中安迪,1
有幸,1
海滩,1
中原,1
幸亏,1
试看,1
样片,1
此,1
让步,1
总分,1
谈,1
口中,1
实则,1
请别,1
叫喊,1
崇尚,1
节假日,1
堆,1
海洋馆,1
被关,1
不知,1
天鹅,1
沟渠,1
大小,1
水域,1
十秒,1
来回,1
游来游去,1
飞鸟,1
被罩,1
心甘情愿,1
只值,1
差,1
倒不如说,1
花近,1
青春,1
高塔,1
鲜有,1
算够,1
万幸,1
双无,1
海市蜃楼,1
瞎,1
资质,1
破坏,1
亦,1
无病呻吟,1
当作,1
嘴上,1
安全感,1
评,1
三四米,1
网,1
飞翔,1
海豚,1
一份,1
一方,1
决然,1
我本,1
前所未有,1
威廉斯,1
慰籍,1
特意,1
获释,1
审批,1
点燃,1
恶制,1
丑恶,1
脸面,1
揭下,1
变得,1
布克,1
急于,1
写信,1
奋力,1
那份,1
海里,1
跳跃,1
这时,1
配给,1
此文,1
缺乏,1
坚持下去,1
个人感觉,1
受不了,1
意思,1
赎回,1
偿还,1
补救,1
围绕,1
不让,1
沦陷,1
两遍,1
可看,1
百倍,1
第几章,1
闪现,1
念头,1
规律,1
挺,1
时期,1
寄校,1
想到,1
学校,1
八个,1
上下,1
调侃,1
单间,1
真幸福,1
加全,1
单纯,1
基因,1
信口,1
分发,1
睡觉,1
集合,1
到达,1
头牌,1
踩,1
平衡,1
捧,1
真不错,1
具体,1
哪里,1
借以,1
起床,1
彼处,1
故事情节,1
评分,1
介高,1
揣着,1
一遍,1
分数,1
背来,1
第几节,1
高智商,1
一清二楚,1
滚瓜烂熟,1
得花个,1
年间,1
熟,1
要花,1
学识,1
深度,1
广度,1
显现出来,1
神品,1
乔布斯,1
几本,1
励志书,1
几部,1
境界,1
搞不懂,1
劲,1
花,1
妒忌,1
过目,1
事项,1
印证,1
名言,1
必,1
极好,1
熟知,1
税务,1
章程,1
不在话下,1
打击,1
活对,1
小菜一碟,1
地质学,1
热爱,1
雕刻家,1
很会,1
教书,1
车里,1
夜晚,1
气氛,1
放映,1
方枪,1
缘起,1
没想,1
一篇,1
生怕,1
暴露,1
不谙世事,1
初级,1
复制,1
不愿,1
去过,1
多地,1
提起,1
出其不意,1
重感冒,1
卧床,1
裹,1
拿来,1
某,1
制造,1
汲取,1
难能可贵,1
建议,1
抽时间,1
品读,1
一番,1
不同于,1
一百多页,1
耗费,1
所述,1
好听,1
歌曲,1
随着,1
遗忘,1
挫败,1
来袭,1
总会,1
从中,1
消化,1
故作高深,1
收着,1
懒得,1
固执,1
幸福感,1
击中,1
生天,1
不明,1
冬日,1
天籁般,1
歌声,1
眼神,1
虚渺,1
淡定,1
似,1
不惜,1
幽闭,1
换取,1
蛊惑,1
喊出,1
从此以后,1
无觉,1
无知,1
求,1
地拿起,1
想着,1
北方,1
冬天,1
重遇,1
记忆,1
可遇,1
遇,1
意旨,1
偶遇,1
黯然失色,1
地租,1
追着,1
刘德华,1
王菲,1
打转,1
统一,1
浮现,1
阅读,1
静静,1
提,1
搬上大,1
银幕,1
吸引,1
诱惑,1
迫切,1
身体瘦弱,1
复杂,1
还活,1
好好,1
平时,1
不多言,1
惊,1
举动,1
播音,1
间放起,1
抬头,1
弗兰克,1
调度,1
一半,1
戏,1
娓娓道来,1
怎样,1
展开,1
安迪会,1
状况,1
绝不,1
车中,1
传到,1
因素,1
信号,1
刚刚开始,1
题材,1
囚狱,1
想想看,1
微妙,1
往往,1
凝视,1
高楼,1
来源于,1
中传,1
多种多样,1
天助,1
自助,1
等等等等,1
之多,1
广泛,1
深远,1
憎恶,1
社会学,1
认同,1
总之,1
无论如何,1
坦然,1
深刻,1
在我看来,1
迄今为止,1
唯一,1
沦为,1
恐惧,1
不变,1
借着,1
活跃,1
上空,1
神奇,1
凭借,1
来修,1
劳作,1
微风,1
楼顶,1
住,1
吹风,1
列入,1
最美,1
中去,1
用太多,1
对白,1
心是,1
热血沸腾,1
渐渐,1
冷却,1
前夕,1
象安迪,1
坚强,1
意志,1
做成,1
挣,1
狱吏,1
建设,1
穷凶极恶,1
告翻,1
过上,1
身处,1
幕后,1
一行,1
字幕,1
翻译成,1
中文,1
经纪人,1
极少数,1
肉体,1
结识,1
见解,1
被迫,1
牢骚,1
大半生,1
以后,1
上吊自杀,1
曼演,1
发表,1
说成,1
薄,1
场所,1
接着,1
熟悉,1
中间,1
尤其,1
许多年,1
感触,1
完成,1
死于,1
由于,1
并发症,1
抛锚,1
移动,1
工作人员,1
人力,1
牵引,1
红色,1
敞篷车,1
山路,1
年产,1
车主,1
变卦,1
惊吓,1
节,1
临时演员,1
不够,1
现场,1
保安,1
掉牙,1
老得,1
残废,1
哈德,1
人群,1
中有,1
刑事,1
档案,1
本人,1
照,1
凶横,1
利,1
伯格斯,1
将安迪,1
推下,1
一根,1
保,1
险,1
律,1
拴着,1
文章,1
国家图书馆,1
苍白,1
隐忍,1
善,1
仇,1
安迪为,1
饮弹自尽,1
击掌,1
称,1
美是,1
臭水,1
管时,1
雨,1
海湾,1
安宁,1
六,1
感冒,1
可犯,1
混来,1
痛不欲生,1
听天由命,1
手段,1
笼络,1
化解,1
此刻,1
四,1
不堪,1
化要,1
命,1
步老布,1
后尘,1
如此而已,1
假恶丑,1
五,1
不由自主,1
历史,1
给出,1
泾渭分明,1
活法,1
真善美,1
这和安迪,1
治愈,1
毕业,1
人定胜天,1
逃生,1
仍然,1
不如说,1
路上,1
湛蓝,1
原本,1
好象,1
时兴,1
分为,1
通常,1
某种,1
优越感,1
人格,1
很少,1
余杰,1
北大,1
硕士,1
决,1
该死,1
伤感,1
遏止,1
能胜得,1
天,1
战胜,1
搬得,1
地道,1
无法挽回,1
有任,1
坚守,1
人性,1
夺,1
七,1
想像,1
会想,1
悲剧,1
更能,1
体现,1
空气,1
